09-00,,FORM CMS 1984-99,,,3890 (Cont.)
,,PROVIDER NO:,PERIOD:,,
 STATEMENT  OF  PATIENT  REVENUES,,,FROM, WORKSHEET  G - 2,
 AND  NET  INCOME,,,TO,  PARTS  I  &  II,
,,,,,
,PART I - PATIENT REVENUES,,,,
,Revenue  Center,,,,
,,,,TOTAL,
,GENERAL INPATIENT AND HOME CARE SERVICE LOCATION,,,,
1 , Skilled Nursing Facility based,,,,1 
2 , Nursing facility based,,,,2 
3 , Home care,,,,3 
4 , Other (See Instructions),,,,4 
5 , State Medicaid room & board,,,,5 
6 ," Total General Inpatient Revenues  ( Sum of lines 1, 2, 3 and 4 )",,,,6 
,,,,,
,PART II - OPERATING EXPENSES,,,,
,,,,,
1 ," Operating Expenses  ( Per Worksheet A, Col. 6, Line 100 )",,,,1 
,,,,,
2 , Add  ( Specify ),,,,2 
,,,,,
3 ,,,,,3 
,,,,,
4 ,,,,,4 
,,,,,
5 ,,,,,5 
,,,,,
6 ,,,,,6 
,,,,,
7 ,,,,,7 
,,,,,
8 , Total Additions  ( Sum of lines 2 - 7 ) ,,,,8 
,,,,,
9 , Deduct  ( Specify ),,,,9 
,,,,,
10 ,,,,,10 
,,,,,
11 ,,,,,11 
,,,,,
12 ,,,,,12 
,,,,,
13 ,,,,,13 
,,,,,
14 , Total Deductions  ( Sum of lines 9 - 13 ),,,,14 
, Total Operating Expenses,,,,
15 ," ( Sum of lines 1 and 8,  minus line 14 )",,,,15 
,,,,,
16 ,Net Income (or loss) for the period (Line 6 minus line 15),,,,16 
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
" FORM CMS 1984-99 (9/2000) (INSTRUCTIONS FOR THIS WORKSHEET ARE PUBLISHED IN CMS PUB. 15-II, SECTION 3850.2)",,,,,
,,,,,
Rev. 2,,,,,38-123
