,,3895(Cont.),,,       FORM CMS 1984-99,,,,09-11
,,,      ELECTRONIC REPORTING SPECIFICATIONS FOR FORM CMS 1984-99,,,,,,
,,,,       TABLE 3A - WORKSHEETS REQUIRING NO INPUT,,,,,
,,,,,,,,,
,,WORKSHEET D,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,TABLE 3B - TABLES TO WORKSHEET S-1,,,,
,,,,,,,,,
,,,TABLE I:  Type of Control,,,,,,
,,,,,,,,,
,,,1 = ,"Voluntary Nonprofit, Church",,,8 = ,"Governmental, City-County",
,,,2 = ,"Voluntary Nonprofit, Other",,,9 = ,"Governmental, County",
,,,3 = ,"Proprietary, Individual",,,10 = ,"Governmental, State",
,,,4 = ,"Proprietary, Corporation",,,11 = ,"Governmental, Hospital District",
,,,5 = ,"Proprietary, Partnership",,,12 = ,"Governmental, City",
,,,6 = ,"Proprietary, Other",,,13 = ,"Governmental, Other",
,,,7 = ,"Governmental, Federal",,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,       TABLE 3C - LINES WHICH CANNOT BE SUBSCRIPTED,,,,,
,,,,,  (BEYOND THOSE PREPRINTED),,,,
,,,,,,,,,
,,"Worksheet S-1, lines 1-19",,,,,,,
,,Worksheet A-6,,,,,,,
,,Worksheet A-7,,,,,,,
,,"Worksheet A-8, lines 1-7, and 9-11",,,,,,,
,,"Worksheet A-8-1, Part A, lines 1-3",,,,,,,
,,"Worksheet A-8-1, Part B, lines 1-4",,,,,,,
,,Worksheet D,,,,,,,
,,Worksheet G,,,,,,,
,,Worksheet G-1,,,,,,,
,,"Worksheet G-2, Part I, lines 1-3, and 5",,,,,,,
,,"Worksheet G-2, Part II, lines 1-6, 8-12. 14-16",,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,, ,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,38-218,,,,,,,Rev. 9
